time,coin,dir,px,sz,ntl,fee,closedPnl
04.01.2024 - 11:24:38,OP,Open Long,3.4326,7.3,25.057979999999997,-0.000501,0.000501
04.01.2024 - 12:20:42,OP,Close Long,3.3885,7.3,24.73605,0.005936,-0.327866
04.01.2024 - 13:41:45,OP,Open Long,3.4413,3.5,12.044550000000001,0.00289,-0.00289
04.01.2024 - 13:50:14,OP,Close Long,3.4548,3.5,12.091800000000001,0.002901,0.044349
04.01.2024 - 14:06:13,OP,Open Long,3.443,3.5,12.0505,-0.000241,0.000241
04.01.2024 - 17:34:18,OP,Close Long,3.6202,3.5,12.6707,0.00304,0.6171599999999999
05.01.2024 - 14:25:05,ETH,Open Short,2250.4,0.0222,49.95888000000001,-0.000999,0.000999
05.01.2024 - 16:26:00,ETH,Close Short,2238,0.0222,49.683600000000006,0.011923,0.263357
08.01.2024 - 11:54:59,OP,Open Long,3.0632,4.1,12.55912,-0.000251,0.000251
10.01.2024 - 18:37:25,OP,Close Long,3.688,4.1,15.1208,0.003628,2.558052
15.01.2024 - 15:34:54,BTC,Open Long,42709,0.00234,99.93906,-0.001998,0.001998
15.01.2024 - 16:08:53,BTC,Close Long,42569,0.00234,99.61146000000001,0.023905,-0.351505
16.01.2024 - 13:26:48,BTC,Open Long,42816,0.00234,100.18944,-0.002003,0.002003
16.01.2024 - 16:16:31,BTC,Close Long,42833,0.00234,100.22922,0.024054,0.015726000000000004
18.01.2024 - 15:48:48,BTC,Open Short,42619,0.00117,49.86423,-0.000997,0.000997
18.01.2024 - 20:12:24,BTC,Close Short,41412,0.00059,24.43308,-0.000488,0.7126180000000001
18.01.2024 - 20:14:04,BTC,Close Short,41568,0.00058,24.10944,0.005785,0.603795
22.01.2024 - 03:20:31,BTC,Open Long,41312,0.00061,25.200319999999998,-0.000503,0.000503
22.01.2024 - 13:47:02,BTC,Close Long,40739.24897959,0.00245,99.81115999999548,0.023952,-0.372872
22.01.2024 - 14:49:12,BTC,Close Short,40905,0.00184,75.26520000000001,0.018063,-0.323503
22.01.2024 - 15:43:49,BTC,Open Long,40903,0.00244,99.80332,-0.001996,0.001996
22.01.2024 - 16:18:56,BTC,Close Long,40673,0.00244,99.24212,0.023817,-0.585017
22.01.2024 - 18:10:00,BTC,Open Long,40670,0.00123,50.0241,-0.001,0.001
22.01.2024 - 20:49:22,BTC,Close Long,40288,0.00123,49.55424,0.011892,-0.481752
23.01.2024 - 12:35:07,BTC,Open Long,39036,0.00256,99.93216000000001,-0.001998,0.001998
23.01.2024 - 13:24:12,BTC,Close Long,38825,0.00256,99.39200000000001,0.023854,-0.564014
23.01.2024 - 15:29:34,BTC,Open Long,38942,0.00257,100.08094,-0.002001,0.002001
23.01.2024 - 16:03:49,BTC,Close Long,38770,0.00257,99.63889999999999,0.023912,-0.465952
24.01.2024 - 11:51:19,ETH,Open Short,2235.3,0.0447,99.91791,0.023979,-0.023979
24.01.2024 - 12:33:05,ETH,Close Short,2246.1,0.0447,100.40066999999999,0.024096,-0.506856
24.01.2024 - 15:27:37,BTC,Open Short,40130,0.00249,99.9237,-0.001998,0.001998
24.01.2024 - 22:52:15,BTC,Close Short,39714,0.00249,98.88786,0.023732,1.012108
25.01.2024 - 13:05:15,ETH,Open Long,2235,0.0224,50.064,-0.001001,0.001001
25.01.2024 - 14:28:39,ETH,Close Long,2216.32232143,0.0224,49.645620000032004,0.011913,-0.430293
25.01.2024 - 20:24:00,ETH,Open Short,2223,0.0117,26.0091,-0.00052,0.00052
25.01.2024 - 20:24:12,ETH,Open Short,2223,0.0108,24.0084,-0.00048,0.00048
26.01.2024 - 13:03:19,ETH,Close Short,2244.5,0.0225,50.50125,0.01212,-0.49587000000000003
27.01.2024 - 17:52:43,BTC,Open Long,41818,0.00239,99.94502000000001,-0.001998,0.001998
27.01.2024 - 22:38:31,BTC,Close Long,42062,0.00239,100.52818,0.024126,0.559034
28.01.2024 - 12:15:07,ETH,Open Long,2293.5,0.0349,80.04315,-0.0016,0.0016
28.01.2024 - 14:05:23,ETH,Close Long,2278.6,0.0349,79.52314,0.019084,-0.539094
28.01.2024 - 16:17:41,ETH,Open Short,2286.2,0.0219,50.06777999999999,-0.001001,0.001001
28.01.2024 - 16:31:20,ETH,Close Short,2285.1,0.0219,50.04369,0.012009,0.012081
29.01.2024 - 17:46:30,BTC,Open Short,42172,0.00237,99.94764,-0.001998,0.001998
29.01.2024 - 17:50:39,BTC,Close Short,42374,0.00237,100.42638000000001,0.024101,-0.502841
30.01.2024 - 16:34:11,ETH,Open Short,2314.7,0.0259,59.95072999999999,-0.001199,0.001199
30.01.2024 - 17:45:02,ETH,Close Short,2332,0.0259,60.3988,0.014495,-0.462565
01.02.2024 - 10:27:00,BTC,Open Short,42169,0.00356,150.12163999999999,-0.003002,0.003002
01.02.2024 - 12:25:24,BTC,Close Short,42288,0.00356,150.54528,0.03613,-0.45977
02.02.2024 - 12:11:01,ETH,Open Long,2304.4,0.0651,150.01644000000002,-0.003,0.003
02.02.2024 - 15:45:57,ETH,Close Long,2296.1,0.0651,149.47611,0.035874,-0.5762039999999999
07.02.2024 - 15:39:26,ETH,Open Long,2366.8,0.0211,49.93948,-0.000998,0.000998
07.02.2024 - 16:24:36,ETH,Close Long,2371.1,0.0211,50.03021,0.012006,0.078724
08.02.2024 - 16:45:27,ETH,Open Short,2426.7,0.0412,99.98003999999999,-0.001999,0.001999
08.02.2024 - 16:55:51,ETH,Close Short,2435.9,0.0412,100.35908,0.024085,-0.403125
12.02.2024 - 14:51:12,BTC,Open Short,47892.35885167,0.00209,100.09502999999029,0.024019,-0.024019
12.02.2024 - 14:57:20,BTC,Close Short,48046,0.00209,100.41614,0.024099,-0.345332
15.02.2024 - 20:06:33,ETH,Open Short,2820,0.0177,49.914,-0.000998,0.000998
15.02.2024 - 21:22:34,ETH,Close Short,2814.7,0.0177,49.82019,0.011956,0.08185400000000001
18.02.2024 - 13:17:16,BTC,Open Long,51748,0.00097,50.19556,-0.001003,0.001003
19.02.2024 - 07:12:24,BTC,Close Long,52054,0.00097,50.492380000000004,0.012118,0.28470199999999996
20.02.2024 - 10:11:43,BTC,Open Long,51805,0.00097,50.25085,-0.001005,0.001005
20.02.2024 - 15:37:01,BTC,Close Long,52848,0.00097,51.26256,0.012302,0.9994080000000001
21.02.2024 - 17:44:20,BTC,Open Long,51159,0.00098,50.135819999999995,-0.001002,0.001002
21.02.2024 - 21:00:25,BTC,Close Long,50761,0.00098,49.745779999999996,0.011938,-0.401978
26.02.2024 - 15:48:34,BTC,Open Long,51290,0.00097,49.7513,-0.000995,0.000995
26.02.2024 - 17:12:11,BTC,Close Long,51960,0.00097,50.4012,0.012096,0.637804
28.02.2024 - 13:56:31,BTC,Open Long,58967,0.00085,50.12195,0.012028,-0.012028
28.02.2024 - 14:54:46,BTC,Close Long,59499,0.00085,50.574149999999996,0.012137,0.440063
29.02.2024 - 09:21:19,BTC,Open Long,62769,0.0004,25.1076,-0.000502,0.000502
29.02.2024 - 13:38:10,BTC,Close Long,63254,0.0004,25.3016,0.006072,0.187928
09.04.2024 - 12:18:05,BTC,Open Short,70700,0.01691,1195.537,0.401699,-0.401699
09.04.2024 - 12:18:14,BTC,Close Short,70691,0.01691,1195.38481,0.401648,-0.249458
09.04.2024 - 12:18:59,BTC,Open Long,70708,0.01691,1195.67228,0.401745,-0.401745
09.04.2024 - 12:19:05,BTC,Close Long,70707,0.01691,1195.6553700000002,0.401739,-0.418649
09.04.2024 - 12:19:34,BTC,Open Short,70681.21893491,0.0169,1194.5125999999789,0.401354,-0.401354
09.04.2024 - 12:19:52,BTC,Close Short,70680,0.0169,1194.492,0.401349,-0.381069
09.04.2024 - 12:20:51,BTC,Open Short,70641,0.03379,2386.95939,0.802017,-0.802017
09.04.2024 - 12:21:02,BTC,Close Short,70640,0.03379,2386.9256,0.802006,-0.768216
09.04.2024 - 12:24:52,BTC,Open Long,70708,0.01686,1192.13688,0.400557,-0.400557
09.04.2024 - 12:24:57,BTC,Close Long,70707,0.01686,1192.12002,0.400552,-0.417412
09.04.2024 - 12:25:23,BTC,Open Long,70711,0.01685,1191.48035,0.400337,-0.400337
09.04.2024 - 12:25:27,BTC,Close Long,70710,0.01685,1191.4635,0.400331,-0.41718099999999997
09.04.2024 - 12:27:12,BTC,Open Short,70653,0.02084,1472.40852,0.494728,-0.494728
09.04.2024 - 12:27:21,BTC,Close Short,70661,0.02084,1472.5752400000001,0.494783,-0.662172
09.04.2024 - 12:28:19,BTC,Open Long,70690,0.02081,1471.0589,0.494275,-0.494275
09.04.2024 - 12:28:24,BTC,Close Long,70689,0.02081,1471.03809,0.494268,-0.515078
09.04.2024 - 12:28:50,BTC,Open Short,70681,0.02081,1470.87161,0.494212,-0.494212
09.04.2024 - 12:28:54,BTC,Close Short,70663,0.02081,1470.49703,0.494086,-0.119506
14.04.2024 - 07:31:39,BTC,Open Short,64009,0.02273,1454.92457,0.488854,-0.488854
14.04.2024 - 07:31:51,BTC,Close Short,64045,0.02273,1455.74285,0.489128,-1.3074080000000001
14.04.2024 - 07:32:22,BTC,Open Short,63983,0.02272,1453.69376,0.48844,-0.48844
14.04.2024 - 07:32:29,BTC,Close Short,64002,0.02272,1454.12544,0.488585,-0.920265
14.04.2024 - 07:33:09,BTC,Open Long,63994.73071838,0.02269,1452.040440000042,0.487883,-0.487883
14.04.2024 - 07:33:13,BTC,Close Long,63987.17628911,0.02269,1451.8690299999057,0.487827,-0.65854
14.04.2024 - 07:33:30,BTC,Open Short,63956.34391534,0.02268,1450.5298799999111,0.487375,-0.487375
14.04.2024 - 07:33:36,BTC,Close Short,63911,0.02268,1449.50148,0.487032,0.540372
14.04.2024 - 07:35:15,BTC,Open Short,63871.24174373,0.02271,1450.5159000001083,0.487372,-0.487372
14.04.2024 - 07:35:18,BTC,Close Short,63876,0.02271,1450.6239600000001,0.487409,-0.596417
14.04.2024 - 07:35:41,BTC,Open Long,63973,0.02267,1450.26791,0.487289,-0.487289
14.04.2024 - 07:35:51,BTC,Close Long,64009,0.02267,1451.08403,0.487563,0.32855699999999993
14.04.2024 - 07:38:13,BTC,Open Short,64017,0.02264,1449.34488,0.486979,-0.486979
14.04.2024 - 07:38:20,BTC,Close Short,63993,0.02264,1448.80152,0.486796,0.05656399999999995
14.04.2024 - 07:39:15,BTC,Open Short,63963.30905077,0.02265,1448.7689499999406,0.486784,-0.486784
14.04.2024 - 07:39:23,BTC,Close Short,63973,0.02265,1448.98845,0.486859,-0.706564
14.04.2024 - 07:39:45,BTC,Open Short,63942,0.02263,1447.00746,0.486193,-0.486193
14.04.2024 - 07:40:05,BTC,Close Short,63926,0.02263,1446.6453800000002,0.486072,-0.12399199999999999
14.04.2024 - 07:42:26,BTC,Open Short,63960,0.02261,1446.1356,0.485901,-0.485901
14.04.2024 - 07:42:40,BTC,Close Short,63930,0.02261,1445.4573,0.485673,0.192627
14.04.2024 - 07:43:12,BTC,Open Short,63936,0.02264,1447.51104,0.486362,-0.486362
14.04.2024 - 07:43:47,BTC,Close Short,63988.58038869,0.02264,1448.7014599999418,0.486762,-1.677182
14.04.2024 - 07:46:14,BTC,Open Short,63916.79646018,0.0226,1444.5196000000678,0.485357,-0.485357
14.04.2024 - 07:46:38,BTC,Close Short,63941,0.0226,1445.0665999999999,0.485542,-1.034722
14.04.2024 - 07:48:58,BTC,Open Short,63982,0.02256,1443.43392,0.484992,-0.484992
14.04.2024 - 07:49:02,BTC,Close Short,63988,0.02256,1443.56928,0.485039,-0.620399
14.04.2024 - 07:49:43,BTC,Open Long,64043,0.02253,1442.8887900000002,0.48481,-0.48481
14.04.2024 - 07:50:01,BTC,Close Long,64049,0.02253,1443.0239700000002,0.484855,-0.34967499999999996
14.04.2024 - 07:51:30,BTC,Open Short,64026,0.02252,1441.8655199999998,0.484465,-0.484465
14.04.2024 - 07:51:34,BTC,Close Short,64029.71536412,0.02252,1441.9491899999823,0.484492,-0.568162
14.04.2024 - 07:55:13,BTC,Open Long,64063,0.02249,1440.77687,0.4841,-0.4841
14.04.2024 - 07:55:28,BTC,Close Long,64068,0.02249,1440.88932,0.484138,-0.371688
19.04.2024 - 09:44:35,PURR/USDC,Sell,0.15,68,10.2,0.000979,-0.000979
19.04.2024 - 21:27:39,BTC,Open Long,64370,0.00868,558.7316,0.187733,-0.187733
19.04.2024 - 21:27:43,BTC,Close Long,64392,0.00868,558.92256,0.187797,0.003162999999999999
19.04.2024 - 21:28:09,BTC,Open Long,64409,0.00867,558.4260300000001,0.187629,-0.187629
19.04.2024 - 21:28:13,BTC,Close Long,64408,0.00867,558.41736,0.187628,-0.196298
19.04.2024 - 21:28:24,BTC,Open Long,64418,0.00866,557.85988,0.18744,-0.18744
19.04.2024 - 21:28:29,BTC,Close Long,64417,0.00866,557.8512199999999,0.187437,-0.196097
19.04.2024 - 21:28:39,BTC,Open Long,64418,0.00865,557.2157,0.187224,-0.187224
19.04.2024 - 21:28:47,BTC,Close Long,64405,0.00865,557.10325,0.187186,-0.299636
19.04.2024 - 21:29:35,BTC,Open Short,64327.61662818,0.00866,557.0771600000388,0.187176,-0.187176
19.04.2024 - 21:29:40,BTC,Close Short,64292,0.00866,556.7687199999999,0.187074,0.12122200000000002
19.04.2024 - 21:30:36,BTC,Open Long,64281,0.00866,556.67346,0.187041,-0.187041
19.04.2024 - 21:30:41,BTC,Close Long,64297,0.00866,556.81202,0.187088,-0.048528000000000016
19.04.2024 - 21:30:48,BTC,Open Long,64311,0.00866,556.9332599999999,0.187128,-0.187128
19.04.2024 - 21:30:52,BTC,Close Long,64311,0.00866,556.9332599999999,0.187128,-0.187128
19.04.2024 - 21:31:06,BTC,Open Long,64339,0.00865,556.53235,0.186994,-0.186994
19.04.2024 - 21:31:16,BTC,Close Long,64341,0.00865,556.5496499999999,0.187,-0.1697
19.04.2024 - 21:31:23,BTC,Open Long,64343,0.00864,555.92352,0.18679,-0.18679
19.04.2024 - 21:31:27,BTC,Close Long,64340,0.00864,555.8976,0.186781,-0.212701
19.04.2024 - 21:32:11,BTC,Open Long,64363,0.00863,555.4526900000001,0.186631,-0.186631
19.04.2024 - 21:32:15,BTC,Close Long,64365,0.00863,555.46995,0.186637,-0.169377
19.04.2024 - 21:32:24,BTC,Open Long,64371,0.00863,555.52173,0.186654,-0.186654
19.04.2024 - 21:32:28,BTC,Close Long,64374,0.00863,555.54762,0.186663,-0.160773
19.04.2024 - 21:32:35,BTC,Open Long,64367,0.00863,555.48721,0.186643,-0.186643
19.04.2024 - 21:32:39,BTC,Close Long,64366,0.00863,555.4785800000001,0.18664,-0.19527
19.04.2024 - 21:32:56,BTC,Open Long,64386,0.00861,554.3634599999999,0.186265,-0.186265
19.04.2024 - 21:33:00,BTC,Close Long,64410,0.00861,554.5701,0.186335,0.02030499999999999
19.04.2024 - 21:33:33,BTC,Open Long,64388,0.00861,554.38068,0.186271,-0.186271
19.04.2024 - 21:33:37,BTC,Close Long,64417,0.00861,554.63037,0.186355,0.063335
19.04.2024 - 21:33:51,BTC,Open Long,64402,0.00861,554.50122,0.186312,-0.186312
19.04.2024 - 21:33:54,BTC,Close Long,64400,0.00861,554.4839999999999,0.186306,-0.20352599999999998
19.04.2024 - 21:34:16,BTC,Open Short,64371,0.00861,554.2343099999999,0.186222,-0.186222
19.04.2024 - 21:34:19,BTC,Close Short,64394,0.00861,554.43234,0.186288,-0.38431800000000005
19.04.2024 - 21:34:29,BTC,Open Long,64406,0.00859,553.2475400000001,0.18589,-0.18589
19.04.2024 - 21:34:32,BTC,Close Long,64397,0.00859,553.1702300000001,0.185864,-0.263174
19.04.2024 - 21:35:01,BTC,Open Short,64369,0.00859,552.92971,0.185784,-0.185784
19.04.2024 - 21:35:05,BTC,Close Short,64370,0.00859,552.9383,0.185786,-0.194376
19.04.2024 - 21:35:28,BTC,Open Short,64369,0.00859,552.92971,0.185784,-0.185784
19.04.2024 - 21:35:31,BTC,Close Short,64374,0.00859,552.97266,0.185798,-0.228748
19.04.2024 - 21:35:51,BTC,Open Long,64386,0.00858,552.4318800000001,0.185616,-0.185616
19.04.2024 - 21:35:54,BTC,Close Long,64385,0.00858,552.4233,0.185614,-0.194194
19.04.2024 - 21:36:00,BTC,Open Long,64405,0.00857,551.95085,0.185454,-0.185454
19.04.2024 - 21:36:04,BTC,Close Long,64404,0.00857,551.94228,0.185451,-0.194021
19.04.2024 - 21:36:14,BTC,Open Long,64400,0.00856,551.264,0.185224,-0.185224
19.04.2024 - 21:36:17,BTC,Close Long,64399,0.00856,551.25544,0.185221,-0.193781
19.04.2024 - 21:37:40,BTC,Open Short,64302,0.00857,551.06814,0.185158,-0.185158
19.04.2024 - 21:37:43,BTC,Close Short,64292,0.00857,550.98244,0.185129,-0.09942899999999999
19.04.2024 - 21:40:01,BTC,Open Long,64340,0.0039,250.926,0.084311,-0.084311
19.04.2024 - 21:40:04,BTC,Close Long,64335,0.0039,250.9065,0.084304,-0.10380400000000001
24.04.2024 - 20:09:04,BTC,Open Long,64834,0.00934,605.5495599999999,0.203464,-0.203464
24.04.2024 - 20:09:27,BTC,Close Long,64835,0.00934,605.5589,0.203467,-0.19412700000000002
24.04.2024 - 20:10:08,BTC,Open Long,64846,0.00932,604.36472,0.203065,-0.203065
24.04.2024 - 20:10:16,BTC,Close Long,64847,0.00932,604.37404,0.203068,-0.193748
24.04.2024 - 20:10:34,BTC,Open Long,64865,0.0093,603.2444999999999,0.202689,-0.202689
24.04.2024 - 20:10:56,BTC,Close Long,64838,0.0093,602.9934,0.202605,-0.453705
24.04.2024 - 20:12:16,BTC,Open Long,64844,0.00929,602.40076,0.202405,-0.202405
24.04.2024 - 20:12:22,BTC,Close Long,64851,0.00929,602.46579,0.202428,-0.137398
25.04.2024 - 21:58:05,BTC,Open Long,64692,0.0093,601.6356,0.202149,-0.202149
25.04.2024 - 21:58:09,BTC,Close Long,64691,0.0093,601.6262999999999,0.202146,-0.211446
13.05.2024 - 13:34:48,ETH,Open Long,2954,0.0169,49.922599999999996,0.004792,-0.004792
17.05.2024 - 12:46:43,ETH,Close Long,3035.3,0.0169,51.296569999999996,0.017234,1.356736
03.06.2024 - 14:22:28,BTC,Open Short,69286,0.00288,199.54368000000002,0.019155,-0.019155
03.06.2024 - 14:40:26,BTC,Close Short,69131,0.00288,199.09728,0.066896,0.379504
10.06.2024 - 21:32:29,ETH,Open Long,3684.8,0.0271,99.85808,0.009585,-0.009585
11.06.2024 - 04:52:59,ETH,Close Long,3625.9,0.0271,98.26189,0.033015,-1.629205
11.06.2024 - 11:13:12,MATIC,Open Long,0.64289,77.7,49.952553,0.004795,-0.004795
11.06.2024 - 15:39:25,MATIC,Close Long,0.63206,77.7,49.111062,0.0165,-0.857991
14.06.2024 - 06:58:20,ETH,Open Long,3492.7,0.0143,49.945609999999995,0.004794,-0.004794
14.06.2024 - 19:08:25,ETH,Close Long,3432.8,0.0143,49.089040000000004,0.016493,-0.873063
17.06.2024 - 12:45:02,ETH,Open Long,3535,0.007,24.745,0.002375,-0.002375
18.06.2024 - 04:44:09,ETH,Close Long,3361.5,0.007,23.5305,0.007905,-1.222405
02.07.2024 - 11:23:09,TIA,Open Long,5.8482,3.4,19.88388,0.00668,-0.00668
03.07.2024 - 05:41:23,TIA,Close Long,5.73,3.4,19.482,0.006545,-0.40842500000000004
05.07.2024 - 03:03:34,ETH,Open Long (Price Improved),3050,0.0163,49.714999999999996,0.004772,-0.004772
10.07.2024 - 07:49:49,ETH,Close Long,3112.9,0.0163,50.740269999999995,0.017048,1.008222
10.07.2024 - 14:16:52,BTC,Open Long,58535,0.00129,75.51015,0.007248,-0.007248
10.07.2024 - 14:16:56,BTC,Open Long,58535,0.00021,12.29235,0.001179,-0.001179
10.07.2024 - 14:17:00,BTC,Open Long,58535,0.0002,11.707,0.001123,-0.001123
10.07.2024 - 15:31:51,BTC,Close Long,58283,0.0017,99.08109999999999,0.03329,-0.46169
12.07.2024 - 22:50:18,BTC,Open Long,57667,0.00086,49.59362,0.00476,-0.00476
14.07.2024 - 11:36:04,BTC,Close Long,60202,0.00086,51.77372,0.017395,2.162705
16.07.2024 - 17:22:54,ETH,Open Long,3397,0.0294,99.8718,0.009587,-0.009587
16.07.2024 - 17:22:54,ETH,Open Long,3397,0.0294,99.8718,0.009587,-0.009587
